2024-08-16 11:03:09,370 - Intrusion_log - DEBUG - Package: [dataset(path='../data/PROCESSED/BBMP_salected_data0.pkl', metadata_intrusions={}, identification=imported_identification(intrusion_type='NORMAL', manual_input='../data/PROCESSED/manualID_NORMAL1723679472.pkl', save='OFF', manualID_dates=[], table_IDeffects={}, effects=intrusion_data(manualID_indices=[], manualID_temp_effects=Series([], dtype: float64), manualID_salt_effects=Series([], dtype: float64))), analysis=None), [0.5, 0.5]]
2024-08-16 11:04:40,737 - Intrusion_log - DEBUG - Package: [dataset(path='../data/PROCESSED/BBMP_salected_data0.pkl', metadata_intrusions={}, identification=imported_identification(intrusion_type='NORMAL', manual_input='../data/PROCESSED/manualID_NORMAL1723679472.pkl', save='OFF', manualID_dates=[datetime.datetime(1999, 11, 3, 17, 17, 47, 9985), datetime.datetime(2000, 4, 15, 18, 35, 13, 371776), datetime.datetime(2001, 10, 6, 23, 15, 51, 743910), datetime.datetime(2002, 3, 17, 23, 19, 33, 864771), datetime.datetime(2002, 11, 24, 5, 54, 15, 756502), datetime.datetime(2003, 12, 3, 6, 51, 51, 571917), datetime.datetime(2005, 3, 20, 0, 4, 22, 147860), datetime.datetime(2005, 10, 22, 21, 25, 19, 393218), datetime.datetime(2006, 10, 28, 20, 1, 7, 106770), datetime.datetime(2007, 4, 14, 5, 9, 37, 954638), datetime.datetime(2008, 10, 10, 9, 14, 57, 741469), datetime.datetime(2009, 3, 21, 14, 21, 52, 201736), datetime.datetime(2009, 5, 3, 13, 8, 36, 62907), datetime.datetime(2010, 10, 10, 5, 32, 6, 714545), datetime.datetime(2010, 5, 15, 13, 29, 52, 972799), datetime.datetime(2012, 9, 1, 9, 46, 51, 756159), datetime.datetime(2013, 9, 15, 5, 59, 54, 605045), datetime.datetime(2014, 3, 22, 21, 53, 21, 184334), datetime.datetime(2014, 7, 12, 0, 20, 55, 295559), datetime.datetime(2015, 5, 29, 8, 14, 58, 536835), datetime.datetime(2016, 5, 21, 17, 45, 59, 638950), datetime.datetime(2016, 10, 29, 15, 50, 11, 420553), datetime.datetime(2018, 10, 18, 17, 46, 19, 177860), datetime.datetime(2018, 11, 17, 18, 38, 11, 22631), datetime.datetime(2019, 4, 5, 0, 49, 12, 964286), datetime.datetime(2022, 2, 24, 21, 50, 16, 131651), datetime.datetime(2022, 11, 26, 16, 9, 11, 440105), datetime.datetime(2023, 4, 9, 22, 6, 27, 392595), datetime.datetime(2024, 1, 21, 4, 58, 50, 652696)], table_IDeffects={}, effects=intrusion_data(manualID_indices=[24, 67, 191, 210, 244, 320, 410, 441, 494, 512, 585, 608, 614, 666, 686, 782, 835, 863, 878, 924, 973, 996, 1096, 1101, 1118, 1226, 1264, 1282, 1322], manualID_temp_effects=24           NaN
67     -0.019221
191     0.395130
210     0.163283
244     0.117546
320     0.862134
410     0.044024
441     1.794734
494     1.374905
512     0.051473
585          NaN
608     0.049501
614     0.803962
666     0.665230
686     2.608250
782     1.948750
835     2.044319
863     0.213190
878     0.007077
924     0.118916
973     0.420839
996     1.498811
1096    0.014009
1101   -0.886674
1118   -0.556432
1226   -0.995383
1264    3.292873
1282   -1.563355
1322   -1.342714
dtype: float64, manualID_salt_effects=24           NaN
67     -0.008992
191     0.159243
210     0.078161
244    -0.003234
320     0.430955
410    -0.002464
441     0.575521
494     0.383333
512    -0.006395
585          NaN
608     0.105995
614     0.112468
666     0.082636
686     0.376822
782     0.322234
835     0.419193
863     0.288033
878    -0.004277
924     0.000603
973     0.216657
996     0.278706
1096   -0.001760
1101    0.064426
1118   -0.028602
1226   -0.118554
1264    0.762683
1282    0.240052
1322    0.145310
dtype: float64)), analysis=None), [0.5, 0.5]]
